# Custom Themes Manager v4.00 
# by Red Squirrel (http://www.redsquirrel87.com)
# CHT Translation by gnatydnaC
# Strings file

# Removing path
GETTING_LIST:	"獲取刪除文件列表中，請稍候..."
DELETING:	"刪除中"
PLSWAIT:	"請稍候"

# Sort and Display mode
SORT_BY:	"主題列表排序方式:"
TITLE:		"標題"
AUTHOR:		"作者"
DOWNLOADS:	"下載次數"
DATE:		"日期"
XO:		"X = 確認 | O = 取消"
SIZE:		"文件大小"
FOLDERNAME:	"目錄名"
INSTALLDATE:	"安裝日期"
DISPLAYMODE:	"顯示模式:"
GRID:		"圖標"
LIST:		"列表"
MINIGRID:	"小圖標"

COMMANDS:	"可用操作:"

# Downloading previews
DOWNLOADING:	"下載預覽圖中, 請稍候..."
ABORT:		"按住 L+R 結束進程"
PROGRESS:	"進度"
OF:		"of"

# Extracting theme
NOPS:		"PS鍵已禁用，避免解壓過程中出錯."
EXTRACTTHEMES:	"解壓主題中，請稍候..."
EXTRACTWAIT:	"注意：此過程會持續一段時間，請稍候."

# Errors
OOPS:		"Oops,出錯咯!"
ERR1:		"無法打開 app.db 文件."
ERR2:		"無法準備SQL查詢."
ERR3:		"無法從數據庫中發現主題."
ERR5:		"無法從數據庫中刪除主題相關數據."
ERR6a:	"成功從數據庫中刪除主題相關數據,但是有錯誤"
ERR7:		"無法清空緩存目錄."
ERR8:		"未知文件類型."
ERR9:		"用戶已取消安裝."
ERR10:		"網路錯誤:無法創建HTTP模板."
ERR11:		"網路錯誤:無法創建HTTP至URL的連接."
ERR12:		"網路錯誤:無法無法用URL創建HTTP請求."
ERR13:		"網路錯誤:無法發送HTTP請求."
ERR15:		"寫文件出錯."
ERR16:		"PARAM.SFO 出錯或不可用."
ERR17:		"安裝完成,但是有錯誤."
ERR18:		"找不到所選主題 (wtf?!)"
ERR19:		"無法刪除文件."
ERR21:		"無法讀取 JSON 列表,請重試."
ERR22:		"無法加載 JSON 列表,請重試."
ERR23:		"無法分析 JSON 列表,請重試."
ERR24:		"JSON 列表中發現 0 結果,請重試."
ERR25b:		"需要至少 30 MiB 空間來下載&安裝主題."
ERR26b:		"請解壓ZIP包!"
ERR27b:		"需要至少 100 MiB 空間來下載&解壓ZIP文件."
ERR30:		"無法打開下載的 ZIP 文件 (損壞?)."
ERR31:		"無法解壓下載的 ZIP 文件 (損壞?)."
ERR32:		"無法關閉下載的 ZIP 文件 (損壞?)."
ERR40:		"無法創建 ux0:customtheme/ 目錄."
ERR41:		"無法讀取 theme.xml 文件."
ERR42:		"無法從 theme.xml 文件中獲取主題標題信息."
ERR43:		"無法從 theme.xml 文件中獲取主題提供者信息."
ERR44:		"無法從 theme.xml 文件中獲取主題圖標信息."
ERR45:		"無法從 theme.xml 文件中獲取主題預覽信息."
ERR46:		"無法從 theme.xml 文件中獲取主題鎖屏預覽信息."
ERR47:		"無法從 theme.xml 文件中獲取主題版本信息."
ERR48a:		"用戶已中止安裝進程."
ERR50a:		"備份失敗."
ERR50b:		"複製 app.db 文件時緩存目錄出錯."
